field_id,crop_class,area_ha,date,image_id,cloudy_pixel_percentage,NDVI,NDWI
3100,Potato,2.490483754011045,2025-04-01,20250401T104041_20250401T104123_T31UFT,5.127916,0.25907929780530414,-0.401738225654189
3101,Maize,3.967154411399104,2025-04-01,20250401T104041_20250401T104123_T31UFT,5.127916,0.31415064492151373,-0.41771913637010505
3102,Potato,11.090480454024537,2025-04-01,20250401T104041_20250401T104123_T31UFT,5.127916,0.23208514152191065,-0.3542445122375531
3100,Potato,2.490483754011045,2025-04-03,20250403T104041_20250403T104035_T31UFT,0.014664,0.26130899146624986,-0.38529641575474616
3101,Maize,3.967154411399104,2025-04-03,20250403T104041_20250403T104035_T31UFT,0.014664,0.3240672289575083,-0.4116322902282082
3102,Potato,11.090480454024537,2025-04-03,20250403T104041_20250403T104035_T31UFT,0.014664,0.23191819595104762,-0.3423681370072356
3100,Potato,2.490483754011045,2025-04-04,20250404T104641_20250404T104824_T31UFT,0.026709,0.26873929045217676,-0.40009740904718416
3101,Maize,3.967154411399104,2025-04-04,20250404T104641_20250404T104824_T31UFT,0.026709,0.34197330114422864,-0.42628018473976553
3102,Potato,11.090480454024537,2025-04-04,20250404T104641_20250404T104824_T31UFT,0.026709,0.2425852588448837,-0.35684972051138775
3100,Potato,2.490483754011045,2025-04-06,20250406T103629_20250406T104557_T31UFT,4.410626,0.2642239103598614,-0.39462820716664804
3101,Maize,3.967154411399104,2025-04-06,20250406T103629_20250406T104557_T31UFT,4.410626,0.3389522918614894,-0.4273672159644408
3102,Potato,11.090480454024537,2025-04-06,20250406T103629_20250406T104557_T31UFT,4.410626,0.2443233090967978,-0.3608749722081349
3100,Potato,2.490483754011045,2025-04-06,20250406T104651_20250406T105400_T31UFT,5.322747,0.27371806287742195,-0.41290921740201003
3101,Maize,3.967154411399104,2025-04-06,20250406T104651_20250406T105400_T31UFT,5.322747,0.3502293309959406,-0.4488235997364356
3102,Potato,11.090480454024537,2025-04-06,20250406T104651_20250406T105400_T31UFT,5.322747,0.24964528488687973,-0.3778331916420784
3100,Potato,2.490483754011045,2025-04-09,20250409T104619_20250409T104621_T31UFT,0.679138,0.28712610938840594,-0.4313848898918963
3101,Maize,3.967154411399104,2025-04-09,20250409T104619_20250409T104621_T31UFT,0.679138,0.35043261650500823,-0.42834698788494163
3102,Potato,11.090480454024537,2025-04-09,20250409T104619_20250409T104621_T31UFT,0.679138,0.25953241331045296,-0.3889395524926441
3100,Potato,2.490483754011045,2025-04-11,20250411T104041_20250411T104228_T31UFT,24.89413,0.2642515299686782,-0.39449742845247165
3101,Maize,3.967154411399104,2025-04-11,20250411T104041_20250411T104228_T31UFT,24.89413,0.34648900022143553,-0.4127175372271899
3102,Potato,11.090480454024537,2025-04-11,20250411T104041_20250411T104228_T31UFT,24.89413,0.24003114053637375,-0.3463733138989207
3100,Potato,2.490483754011045,2025-04-26,20250426T103629_20250426T103637_T31UFT,4.928085,0.2648788592562229,-0.3948981692162458
3101,Maize,3.967154411399104,2025-04-26,20250426T103629_20250426T103637_T31UFT,4.928085,0.38704185237590916,-0.4455149350525699
3102,Potato,11.090480454024537,2025-04-26,20250426T103629_20250426T103637_T31UFT,4.928085,0.2571443907468889,-0.3496389410733081
3100,Potato,2.490483754011045,2025-04-26,20250426T104651_20250426T105243_T31UFT,5.426963,0.2663259967868444,-0.39808238636820437
3101,Maize,3.967154411399104,2025-04-26,20250426T104651_20250426T105243_T31UFT,5.426963,0.430740492994181,-0.4562413787736052
3102,Potato,11.090480454024537,2025-04-26,20250426T104651_20250426T105243_T31UFT,5.426963,0.25478605689695066,-0.34376753077906114
3100,Potato,2.490483754011045,2025-04-29,20250429T104619_20250429T104621_T31UFT,12.44064,0.235757525204202,-0.3547765787099531
3101,Maize,3.967154411399104,2025-04-29,20250429T104619_20250429T104621_T31UFT,12.44064,0.3022271281027809,-0.40393638074459404
3102,Potato,11.090480454024537,2025-04-29,20250429T104619_20250429T104621_T31UFT,12.44064,0.2474416823643183,-0.3380785915789449
3100,Potato,2.490483754011045,2025-05-01,20250501T104041_20250501T104252_T31UFT,0.042023,0.2367877959365491,-0.35979161356235323
3101,Maize,3.967154411399104,2025-05-01,20250501T104041_20250501T104252_T31UFT,0.042023,0.28012666485580046,-0.39087166202629026
3102,Potato,11.090480454024537,2025-05-01,20250501T104041_20250501T104252_T31UFT,0.042023,0.2396570898218886,-0.3411830257400507
3100,Potato,2.490483754011045,2025-05-03,20250503T103701_20250503T103937_T31UFT,33.004585,0.24154745696591756,-0.35113447370915774
3101,Maize,3.967154411399104,2025-05-03,20250503T103701_20250503T103937_T31UFT,33.004585,0.2795213062854524,-0.3850186326040484
3102,Potato,11.090480454024537,2025-05-03,20250503T103701_20250503T103937_T31UFT,33.004585,0.21177569081960532,-0.25814907487329425
3100,Potato,2.490483754011045,2025-05-09,20250509T104619_20250509T104650_T31UFT,25.994569,0.2658795129196635,-0.3714843346321932
3101,Maize,3.967154411399104,2025-05-09,20250509T104619_20250509T104650_T31UFT,25.994569,0.31959793862915026,-0.3898766343058997
3102,Potato,11.090480454024537,2025-05-09,20250509T104619_20250509T104650_T31UFT,25.994569,0.25702331794694544,-0.3460516507029137
3100,Potato,2.490483754011045,2025-05-11,20250511T103641_20250511T103655_T31UFT,0.028323,0.29849451607100386,-0.410481244097462
3101,Maize,3.967154411399104,2025-05-11,20250511T103641_20250511T103655_T31UFT,0.028323,0.2780371032808302,-0.3883341820060707
3102,Potato,11.090480454024537,2025-05-11,20250511T103641_20250511T103655_T31UFT,0.028323,0.2787299393087027,-0.3728105716038125
3100,Potato,2.490483754011045,2025-05-13,20250513T104041_20250513T104446_T31UFT,0.028817,0.29594609383487314,-0.41122026717343846
3101,Maize,3.967154411399104,2025-05-13,20250513T104041_20250513T104446_T31UFT,0.028817,0.27231881420809556,-0.3858932541767204
3102,Potato,11.090480454024537,2025-05-13,20250513T104041_20250513T104446_T31UFT,0.028817,0.3104530446362921,-0.397191020846566
3100,Potato,2.490483754011045,2025-05-16,20250516T103619_20250516T104603_T31UFT,6.077698,0.33806435547835295,-0.42540463705730086
3101,Maize,3.967154411399104,2025-05-16,20250516T103619_20250516T104603_T31UFT,6.077698,0.2796424227791676,-0.3731660998106884
3102,Potato,11.090480454024537,2025-05-16,20250516T103619_20250516T104603_T31UFT,6.077698,0.37242266708424954,-0.42592523279509775
3100,Potato,2.490483754011045,2025-05-16,20250516T104651_20250516T105456_T31UFT,7.974831,0.3397684246455267,-0.432040876425756
3101,Maize,3.967154411399104,2025-05-16,20250516T104651_20250516T105456_T31UFT,7.974831,0.2915070751859183,-0.38794886141402024
3102,Potato,11.090480454024537,2025-05-16,20250516T104651_20250516T105456_T31UFT,7.974831,0.3740277529784222,-0.4340086190329607
3100,Potato,2.490483754011045,2025-05-19,20250519T104619_20250519T104812_T31UFT,5.482537,0.4186252934464209,-0.48498216534529304
3101,Maize,3.967154411399104,2025-05-19,20250519T104619_20250519T104812_T31UFT,5.482537,0.30942062015561017,-0.39620518933645804
3102,Potato,11.090480454024537,2025-05-19,20250519T104619_20250519T104812_T31UFT,5.482537,0.48044195189589856,-0.5081648323990248
3100,Potato,2.490483754011045,2025-06-12,20250612T103701_20250612T103656_T31UFT,0.647622,0.8685570637004619,-0.7744886964273135
3101,Maize,3.967154411399104,2025-06-12,20250612T103701_20250612T103656_T31UFT,0.647622,0.5449067911923596,-0.5370660775841766
3102,Potato,11.090480454024537,2025-06-12,20250612T103701_20250612T103656_T31UFT,0.647622,0.8816317998884957,-0.7804224194750646
3100,Potato,2.490483754011045,2025-06-13,20250613T104641_20250613T104639_T31UFT,23.424965,0.8759765747296664,-0.7806668990270265
3101,Maize,3.967154411399104,2025-06-13,20250613T104641_20250613T104639_T31UFT,23.424965,0.5587282524643736,-0.5423956936913585
3102,Potato,11.090480454024537,2025-06-13,20250613T104641_20250613T104639_T31UFT,23.424965,0.8794511237216723,-0.7790048589189144
3100,Potato,2.490483754011045,2025-06-15,20250615T103619_20250615T103635_T31UFT,54.365891,,
3101,Maize,3.967154411399104,2025-06-15,20250615T103619_20250615T103635_T31UFT,54.365891,,
3102,Potato,11.090480454024537,2025-06-15,20250615T103619_20250615T103635_T31UFT,54.365891,,
3100,Potato,2.490483754011045,2025-06-15,20250615T105041_20250615T105325_T31UFT,49.393809,0.729390428591797,-0.6387455915544823
3101,Maize,3.967154411399104,2025-06-15,20250615T105041_20250615T105325_T31UFT,49.393809,,
3102,Potato,11.090480454024537,2025-06-15,20250615T105041_20250615T105325_T31UFT,49.393809,0.5894245723172629,-0.5055241836484164
3100,Potato,2.490483754011045,2025-06-18,20250618T104619_20250618T104619_T31UFT,27.741125,0.404721764528633,-0.3961274803484478
3101,Maize,3.967154411399104,2025-06-18,20250618T104619_20250618T104619_T31UFT,27.741125,0.7107942396678613,-0.6510210606083202
3102,Potato,11.090480454024537,2025-06-18,20250618T104619_20250618T104619_T31UFT,27.741125,0.8409243550572959,-0.7556908435327124
3100,Potato,2.490483754011045,2025-06-25,20250625T103629_20250625T103624_T31UFT,53.363544,0.8602382538350939,-0.7624458592056891
3101,Maize,3.967154411399104,2025-06-25,20250625T103629_20250625T103624_T31UFT,53.363544,0.8508918013256224,-0.7614120932239831
3102,Potato,11.090480454024537,2025-06-25,20250625T103629_20250625T103624_T31UFT,53.363544,0.8637258594418736,-0.7541751216982708
3100,Potato,2.490483754011045,2025-06-25,20250625T104651_20250625T105244_T31UFT,54.024231,0.8424612954337284,-0.756357939010289
3101,Maize,3.967154411399104,2025-06-25,20250625T104651_20250625T105244_T31UFT,54.024231,0.8609191307933425,-0.7734366367749144
3102,Potato,11.090480454024537,2025-06-25,20250625T104651_20250625T105244_T31UFT,54.024231,0.8666752536482434,-0.7661867263501558
3100,Potato,2.490483754011045,2025-06-30,20250630T104041_20250630T104234_T31UFT,2.987466,0.8944097542155525,-0.7916243498005495
3101,Maize,3.967154411399104,2025-06-30,20250630T104041_20250630T104234_T31UFT,2.987466,0.8997559360052936,-0.8209153931607709
3102,Potato,11.090480454024537,2025-06-30,20250630T104041_20250630T104234_T31UFT,2.987466,0.8834713555681446,-0.7701632076709922
3100,Potato,2.490483754011045,2025-07-02,20250702T103701_20250702T103659_T31UFT,10.598756,0.8641077465693545,-0.7696110309257076
3101,Maize,3.967154411399104,2025-07-02,20250702T103701_20250702T103659_T31UFT,10.598756,0.8110713358600734,-0.738786163659258
3102,Potato,11.090480454024537,2025-07-02,20250702T103701_20250702T103659_T31UFT,10.598756,0.8464537935072973,-0.7393529464800259
3100,Potato,2.490483754011045,2025-07-03,20250703T105051_20250703T105546_T31UFT,35.399073,0.8842600052203442,-0.7775668368156842
3101,Maize,3.967154411399104,2025-07-03,20250703T105051_20250703T105546_T31UFT,35.399073,0.9082883066922878,-0.8316247141699956
3102,Potato,11.090480454024537,2025-07-03,20250703T105051_20250703T105546_T31UFT,35.399073,0.8748177127710672,-0.7616021071525735
3100,Potato,2.490483754011045,2025-07-10,20250710T104041_20250710T104405_T31UFT,42.591983,0.8973429770745338,-0.7791679717418333
3101,Maize,3.967154411399104,2025-07-10,20250710T104041_20250710T104405_T31UFT,42.591983,0.9115615386906503,-0.8375581034055288
3102,Potato,11.090480454024537,2025-07-10,20250710T104041_20250710T104405_T31UFT,42.591983,0.8777946259500159,-0.7433731507316524
3100,Potato,2.490483754011045,2025-08-11,20250811T103701_20250811T103955_T31UFT,0.481225,0.739647555786744,-0.665543437812047
3101,Maize,3.967154411399104,2025-08-11,20250811T103701_20250811T103955_T31UFT,0.481225,0.875619115669809,-0.8083993752767635
3102,Potato,11.090480454024537,2025-08-11,20250811T103701_20250811T103955_T31UFT,0.481225,0.7619532143666738,-0.6391469640352259
3100,Potato,2.490483754011045,2025-08-12,20250812T104641_20250812T105232_T31UFT,17.806937,0.11449000007436941,-0.1151445756856732
3101,Maize,3.967154411399104,2025-08-12,20250812T104641_20250812T105232_T31UFT,17.806937,0.11027732140216719,-0.12281798530711105
3102,Potato,11.090480454024537,2025-08-12,20250812T104641_20250812T105232_T31UFT,17.806937,0.7254199422849276,-0.6125047250989335
3100,Potato,2.490483754011045,2025-08-19,20250819T104041_20250819T104040_T31UFT,28.299206,0.6321257118933475,-0.625246029705629
3101,Maize,3.967154411399104,2025-08-19,20250819T104041_20250819T104040_T31UFT,28.299206,0.8331288042676769,-0.7755220807294967
3102,Potato,11.090480454024537,2025-08-19,20250819T104041_20250819T104040_T31UFT,28.299206,0.6634544257326066,-0.5943935034035437
3100,Potato,2.490483754011045,2025-08-21,20250821T104041_20250821T104037_T31UFT,37.652647,0.6012591326996705,-0.5944038807899086
3101,Maize,3.967154411399104,2025-08-21,20250821T104041_20250821T104037_T31UFT,37.652647,0.7189730303421098,-0.7000926504961233
3102,Potato,11.090480454024537,2025-08-21,20250821T104041_20250821T104037_T31UFT,37.652647,0.6389681742150272,-0.5727730317844101
3100,Potato,2.490483754011045,2025-08-24,20250824T104651_20250824T104653_T31UFT,44.509655,0.39537290559302957,-0.38968371868598367
3101,Maize,3.967154411399104,2025-08-24,20250824T104651_20250824T104653_T31UFT,44.509655,0.7811797817035933,-0.6950621663032822
3102,Potato,11.090480454024537,2025-08-24,20250824T104651_20250824T104653_T31UFT,44.509655,0.4620001119771436,-0.44927501395101566
3100,Potato,2.490483754011045,2025-09-01,20250901T105041_20250901T105043_T31UFT,57.476848,0.5320003273156975,-0.49885914644546564
3101,Maize,3.967154411399104,2025-09-01,20250901T105041_20250901T105043_T31UFT,57.476848,,
3102,Potato,11.090480454024537,2025-09-01,20250901T105041_20250901T105043_T31UFT,57.476848,,
3100,Potato,2.490483754011045,2025-09-06,20250906T104619_20250906T104933_T31UFT,31.705511,0.459492862409575,-0.49415984537706675
3101,Maize,3.967154411399104,2025-09-06,20250906T104619_20250906T104933_T31UFT,31.705511,0.6957687181326591,-0.6533999728291927
3102,Potato,11.090480454024537,2025-09-06,20250906T104619_20250906T104933_T31UFT,31.705511,0.2669595501843416,-0.3528223986037282
3100,Potato,2.490483754011045,2025-09-10,20250910T104041_20250910T104111_T31UFT,30.240053,0.4478758633972718,-0.5318102664122375
3101,Maize,3.967154411399104,2025-09-10,20250910T104041_20250910T104111_T31UFT,30.240053,0.2824768932529172,-0.41081657093140866
3102,Potato,11.090480454024537,2025-09-10,20250910T104041_20250910T104111_T31UFT,30.240053,0.28748060534673436,-0.42396987566761757
3100,Potato,2.490483754011045,2025-09-13,20250913T103619_20250913T103719_T31UFT,44.862062,0.411475127048276,-0.46946313669866924
3101,Maize,3.967154411399104,2025-09-13,20250913T103619_20250913T103719_T31UFT,44.862062,0.40125364575160677,-0.43495659991289815
3102,Potato,11.090480454024537,2025-09-13,20250913T103619_20250913T103719_T31UFT,44.862062,0.25929488257828315,-0.36984252175500454
3100,Potato,2.490483754011045,2025-09-13,20250913T104651_20250913T105559_T31UFT,54.10763,,
3101,Maize,3.967154411399104,2025-09-13,20250913T104651_20250913T105559_T31UFT,54.10763,0.30404214035264787,-0.3532558105067591
3102,Potato,11.090480454024537,2025-09-13,20250913T104651_20250913T105559_T31UFT,54.10763,0.20556941706563972,-0.236383436690383
3100,Potato,2.490483754011045,2025-09-23,20250923T103639_20250923T103640_T31UFT,38.68559,0.31771471994809475,-0.3737939681220396
3101,Maize,3.967154411399104,2025-09-23,20250923T103639_20250923T103640_T31UFT,38.68559,,
3102,Potato,11.090480454024537,2025-09-23,20250923T103639_20250923T103640_T31UFT,38.68559,0.238391653340896,-0.33090712916270315
3100,Potato,2.490483754011045,2025-09-23,20250923T105051_20250923T105045_T31UFT,42.717969,0.27837638431963774,-0.3556282506668178
3101,Maize,3.967154411399104,2025-09-23,20250923T105051_20250923T105045_T31UFT,42.717969,,
3102,Potato,11.090480454024537,2025-09-23,20250923T105051_20250923T105045_T31UFT,42.717969,0.22706698141256262,-0.29494152500301996
3100,Potato,2.490483754011045,2025-09-28,20250928T103831_20250928T104319_T31UFT,25.008911,0.31706100223394035,-0.43450184209160925
3101,Maize,3.967154411399104,2025-09-28,20250928T103831_20250928T104319_T31UFT,25.008911,0.2914367893730184,-0.40045933971374365
3102,Potato,11.090480454024537,2025-09-28,20250928T103831_20250928T104319_T31UFT,25.008911,0.25319196323986864,-0.36399965226188596
3100,Potato,2.490483754011045,2025-09-30,20250930T104041_20250930T104039_T31UFT,33.447623,0.3078051485766886,-0.4110812934001833
3101,Maize,3.967154411399104,2025-09-30,20250930T104041_20250930T104039_T31UFT,33.447623,,
3102,Potato,11.090480454024537,2025-09-30,20250930T104041_20250930T104039_T31UFT,33.447623,0.25931560968220585,-0.3325775765479091
3100,Potato,2.490483754011045,2025-10-01,20251001T104901_20251001T104927_T31UFT,53.051281,0.3141598583589304,-0.4260084223294074
3101,Maize,3.967154411399104,2025-10-01,20251001T104901_20251001T104927_T31UFT,53.051281,0.29653043733610857,-0.4103137974467775
3102,Potato,11.090480454024537,2025-10-01,20251001T104901_20251001T104927_T31UFT,53.051281,0.26451987845498254,-0.3524026111490043
